/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:410:	assert.Equal(t, 10*time.Second, parseDuration("10s", time.Minute))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:411:	assert.Equal(t, time.Minute, parseDuration("", time.Minute))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:412:	assert.Equal(t, time.Minute, parseDuration("invalid", time.Minute))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:440:	v := requireValue(getter, "PRESENT", &errs)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:444:	v = requireValue(getter, "MISSING", &errs)
/Users/oyherdifirdaus/Documents/Project/seev/services/gateway/cmd/gateway/main.go:368:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/gateway/cmd/gateway/main.go:369:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/merchant_config.go:23:func loadMerchantConfig(getenv func(string) string) MerchantConfig {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/merchant_config.go:25:		APIKeyPepper:          firstNonEmpty(readOptionalSecretFile(getenv("MERCHANT_API_KEY_PEPPER_FILE")), getenv("MERCHANT_API_KEY_PEPPER")),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/merchant_config.go:26:		IdempotencyDefaultTTL: getWithDefault(getenv, "MERCHANT_IDEMPOTENCY_DEFAULT_TTL", "24h"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/merchant_config.go:27:		QuotaFailClosed:       getenv("MERCHANT_QUOTA_FAIL_OPEN") != "true",
/Users/oyherdifirdaus/Documents/Project/seev/services/auth/cmd/auth/main.go:54:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/auth/cmd/auth/main.go:55:	port := getenv("INTERNAL_APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/auth/cmd/auth/main.go:59:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/services/fraud/cmd/fraud/main.go:46:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/fraud/cmd/fraud/main.go:47:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/fraud/cmd/fraud/main.go:51:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:12:// vaultGetenv wraps getenv with an overlay read from Vault's KV v2 engine
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:15:// falls through to getenv unchanged. Neither set — the default, and the
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:16:// only path CI/nightly ever exercise — returns getenv completely
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:27:func vaultGetenv(getenv func(string) string) (func(string) string, error) {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:28:	addr := getenv("VAULT_ADDR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:29:	token := getenv("VAULT_TOKEN")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:31:		return getenv, nil
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:33:	service := getWithDefault(getenv, "APP_NAME", "seev")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:42:		return getenv(key)
/Users/oyherdifirdaus/Documents/Project/seev/services/vendor-service/cmd/vendor/main.go:48:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/vendor-service/cmd/vendor/main.go:49:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/vendor-service/cmd/vendor/main.go:53:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:42:	getenv, err := vaultGetenv(func(k string) string { return base[k] })
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:44:	assert.Equal(t, "from-env", getenv("JWT_SECRET"))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:59:	getenv, err := vaultGetenv(func(k string) string { return base[k] })
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:61:	assert.Equal(t, "from-vault", getenv("JWT_SECRET"), "Vault must win when both are present")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:77:	getenv, err := vaultGetenv(func(k string) string { return base[k] })
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:79:	assert.Equal(t, "env-only-password", getenv("POSTGRES_PASSWORD"))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:92:	getenv, err := vaultGetenv(func(k string) string { return base[k] })
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:94:	assert.Equal(t, "from-env", getenv("JWT_SECRET"))
/Users/oyherdifirdaus/Documents/Project/seev/services/payout/cmd/payout/main.go:51:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/payout/cmd/payout/main.go:52:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/payout/cmd/payout/main.go:56:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/services/adminbff/cmd/adminbff/main.go:89:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/adminbff/cmd/adminbff/main.go:90:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/adminbff/cmd/adminbff/main.go:94:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/export_config.go:38:func loadExportConfig(getenv func(string) string) ExportConfig {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/export_config.go:40:		CurrentVersion: parseInt(getenv("EXPORT_KEK_CURRENT_VERSION"), 1),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/export_config.go:41:		Keys:           loadVersionedKeys(getenv, "EXPORT_KEK_V"),
/Users/oyherdifirdaus/Documents/Project/seev/services/ledger/cmd/ledger/main.go:111:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/ledger/cmd/ledger/main.go:112:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/ledger/cmd/ledger/main.go:116:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/closure_config.go:34:func loadClosureConfig(getenv func(string) string) ClosureConfig {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/closure_config.go:36:		CurrentVersion: parseInt(getenv("CLOSURE_KEK_CURRENT_VERSION"), 1),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/closure_config.go:37:		Keys:           loadVersionedKeys(getenv, "CLOSURE_KEK_V"),
/Users/oyherdifirdaus/Documents/Project/seev/services/assurance/cmd/assurance/main.go:51:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/assurance/cmd/assurance/main.go:52:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/assurance/cmd/assurance/main.go:56:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/operations/agents/backup/cmd/backup-agent/main.go:63:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/operations/agents/backup/cmd/backup-agent/main.go:64:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/operations/agents/backup/cmd/backup-agent/main.go:68:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:624:	getenv, err := vaultGetenv(os.Getenv)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:628:	return loadFromEnvMode(getenv, requireRabbitMQ)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:632:func loadFromEnv(getenv func(string) string) (*Config, error) {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:633:	return loadFromEnvMode(getenv, true)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:636:func loadFromEnvMode(getenv func(string) string, requireRabbitMQ bool) (*Config, error) {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:642:		if value := getenv("BALANCE_V2_" + name); value != "" {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:645:		return getenv("DATA_MIGRATION_" + name)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:650:			Name:              getWithDefault(getenv, "APP_NAME", "seev"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:651:			Env:               getWithDefault(getenv, "APP_ENV", "development"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:652:			Port:              getWithDefault(getenv, "APP_PORT", "8080"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:653:			BaseURL:           getWithDefault(getenv, "APP_BASE_URL", "http://localhost:8080"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:654:			ReadTimeout:       parseDuration(getenv("APP_READ_TIMEOUT"), 15*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:655:			WriteTimeout:      parseDuration(getenv("APP_WRITE_TIMEOUT"), 15*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:656:			IdleTimeout:       parseDuration(getenv("APP_IDLE_TIMEOUT"), 60*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:657:			ShutdownTimeout:   parseDuration(getenv("APP_SHUTDOWN_TIMEOUT"), 30*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:658:			InternalPort:      getWithDefault(getenv, "INTERNAL_APP_PORT", "8081"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:659:			InternalBindAddr:  getWithDefault(getenv, "INTERNAL_APP_BIND_ADDR", "127.0.0.1"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:660:			TrustProxyHeaders: parseBool(getenv("TRUST_PROXY_HEADERS"), false),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:661:			AllowedOrigins:    parseCommaList(getenv("CORS_ALLOWED_ORIGINS")),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:662:			RateLimitRequests: parseInt(getenv("RATE_LIMIT_REQUESTS"), 10),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:663:			RateLimitPer:      parseDuration(getenv("RATE_LIMIT_PER"), time.Minute),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:664:			RateLimitBurst:    parseInt(getenv("RATE_LIMIT_BURST"), 10),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:667:			Host:     getWithDefault(getenv, "POSTGRES_HOST", "localhost"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:668:			Port:     getWithDefault(getenv, "POSTGRES_PORT", "5432"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:669:			User:     requireValue(getenv, "POSTGRES_USER", &errs),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:670:			Password: requireValue(getenv, "POSTGRES_PASSWORD", &errs),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:671:			DB:       requireValue(getenv, "POSTGRES_DB", &errs),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:672:			SSLMode:  getWithDefault(getenv, "POSTGRES_SSL_MODE", "disable"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:678:			MaxOpenConns:     parseInt(getenv("POSTGRES_MAX_OPEN_CONNS"), 10),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:679:			MaxIdleConns:     parseInt(getenv("POSTGRES_MAX_IDLE_CONNS"), 5),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:680:			ConnMaxLifetime:  parseDuration(getenv("POSTGRES_CONN_MAX_LIFETIME"), 5*time.Minute),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:681:			ConnMaxIdleTime:  parseDuration(getenv("POSTGRES_CONN_MAX_IDLE_TIME"), 5*time.Minute),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:682:			StatementTimeout: parseDuration(getenv("POSTGRES_STATEMENT_TIMEOUT"), 5*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:683:			LockTimeout:      parseDuration(getenv("POSTGRES_LOCK_TIMEOUT"), 2*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:684:			IdleInTxTimeout:  parseDuration(getenv("POSTGRES_IDLE_IN_TX_TIMEOUT"), 10*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:687:			Enabled:      parseBool(getenv("REDIS_ENABLED"), true),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:688:			Addr:         getWithDefault(getenv, "REDIS_ADDR", "localhost:6380"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:689:			Username:     getWithDefault(getenv, "REDIS_USERNAME", ""),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:690:			Password:     getenv("REDIS_PASSWORD"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:691:			DB:           parseInt(getenv("REDIS_DB"), 0),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:692:			MaxRetries:   parseInt(getenv("REDIS_MAX_RETRIES"), 3),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:693:			DialTimeout:  parseDuration(getenv("REDIS_DIAL_TIMEOUT"), 5*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:694:			ReadTimeout:  parseDuration(getenv("REDIS_READ_TIMEOUT"), 3*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:695:			WriteTimeout: parseDuration(getenv("REDIS_WRITE_TIMEOUT"), 3*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:696:			PoolSize:     parseInt(getenv("REDIS_POOL_SIZE"), 10),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:697:			MinIdleConns: parseInt(getenv("REDIS_MIN_IDLE_CONNS"), 5),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:698:			PoolTimeout:  parseDuration(getenv("REDIS_POOL_TIMEOUT"), 4*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:701:			Host:     optionalRequired(getenv, "RABBITMQ_HOST", requireRabbitMQ, &errs),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:702:			Port:     parseInt(getenv("RABBITMQ_PORT"), 5672),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:703:			Username: optionalRequired(getenv, "RABBITMQ_USERNAME", requireRabbitMQ, &errs),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:704:			Password: optionalRequired(getenv, "RABBITMQ_PASSWORD", requireRabbitMQ, &errs),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:705:			VHost:    getWithDefault(getenv, "RABBITMQ_VHOST", "/"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:707:			DefaultExchange: optionalRequired(getenv, "RABBITMQ_EXCHANGE", requireRabbitMQ, &errs),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:709:			ReconnectBaseDelay:   parseDuration(getenv("RABBITMQ_RECONNECT_DELAY"), 5*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:710:			MaxReconnectAttempts: parseInt(getenv("RABBITMQ_MAX_RECONNECT_ATTEMPTS"), 10),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:711:			ChannelPoolSize:      parseInt(getenv("RABBITMQ_CHANNEL_POOL_SIZE"), 16),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:712:			MaxConcurrentPublish: parseInt(getenv("RABBITMQ_MAX_CONCURRENT_PUBLISH"), 64),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:713:			DrainTimeout:         parseDuration(getenv("RABBITMQ_DRAIN_TIMEOUT"), 30*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:714:			DialTimeout:          parseDuration(getenv("RABBITMQ_DIAL_TIMEOUT"), 10*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:715:			PublishTimeout:       parseDuration(getenv("RABBITMQ_PUBLISH_TIMEOUT"), 5*time.Second),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:716:			AppID:                getWithDefault(getenv, "RABBITMQ_APP_ID", "app"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:719:				getenv("RABBITMQ_TLS"),
